# ==========================================================================
# X(pi) gate for the Novera transmon  --  arm A: Gaussian (planar baseline)
# ==========================================================================
# 
# *** THIS IS THE VZ-FREE VARIANT: play it as-is, NO virtual Z needed. ***
# 
#   The whole drive phase has been rotated by psi = -phi_vz/2 = -0.000000 deg.
#   This is an EXACT identity for a pi rotation about an in-plane axis:
#       rotating the drive phase by psi maps  W -> R_z(phi_vz + 2*psi) . X(pi),
#   so psi = -phi_vz/2 leaves exactly X(pi). Robustness is unchanged (R_z commutes
#   with the noise terms). Verified: 1 - Fbar = 1.7483e-03 with no virtual Z,
#   matching the canonical file's 1.7483e-03.
# 
# -- conventions ------------------------------------------------------------
#   target = X(pi) = exp(-i*pi*(n.sigma)/2), n at azimuth phi_axis = 0.0 deg in the equatorial plane
#   provenance: solved independently on this device
#   H = Omega_x*(a+a^dag)/2 + Omega_y*i(a^dag-a)/2 + Delta*|2><2|,  Delta/2pi = -0.19848 GHz
#   Omega is ANGULAR (rad/ns). rabi_*_MHz = Omega/(2*pi) in MHz. I_norm = Omega_x/Omega_max.
#   Omega_max/2pi = 50.0 MHz (full-scale reference for I_norm/Q_norm).
#   phase_rad = atan2(Omega_y, Omega_x). If your IQ convention has the opposite phase
#   sense, negate Q -- see README, it changes the answer by 4 orders of magnitude.
#   Drive is ON RESONANCE with the bare f01. No frequency offset is required
#   (the AC-Stark shift is already built into the pulse shape).
# 
# -- playback ---------------------------------------------------------------
#   120 samples, sample-and-hold, dt = 0.416666667 ns  ->  2.4000 GSa/s
#   total duration T = 50.000 ns.  t_ns is the CELL MIDPOINT (t0 = dt/2).
#   peak |Omega|/2pi = 24.0961 MHz  (48.19 % of Omega_max)
# 
# -- simulated performance on this device ----------------------------------
#   three-level coherent 1 - Fbar   = 1.7483e-03
#   leakage 1 - tr(B^dag B)/2       = 1.0088e-05
#   T1 = 35.0 us, T2echo = 41.9 us -> decoherence floor 6.359e-04 for a 50 ns gate
# 
#   1 - Fbar over (amplitude error, drive detuning):
#         detuning ->  -0.20MHz  -0.10MHz  +0.00MHz  +0.10MHz  +0.20MHz
#     eps=-0.05     5.22e-03  5.48e-03  5.79e-03  6.13e-03  6.51e-03
#     eps=-0.02     1.76e-03  2.06e-03  2.39e-03  2.76e-03  3.17e-03
#     eps=+0.00     1.09e-03  1.40e-03  1.75e-03  2.14e-03  2.57e-03
#     eps=+0.02     1.72e-03  2.05e-03  2.42e-03  2.82e-03  3.27e-03
#     eps=+0.05     5.11e-03  5.47e-03  5.86e-03  6.30e-03  6.77e-03
# 
# -- provenance ------------------------------------------------------------
#   run_id = None   status = None
#   git_commit = db5b96306191483a71fd79b71186c0ca9d4f0c9e
#   device = Novera: alpha/2pi = -0.19848 GHz, Omega_max/2pi = 50.0 MHz,
#            T1 = 35000.0 ns, T2echo = 41900.0 ns, sample_rate = 2.4 GSa/s
# ==========================================================================
t_ns,I_norm,Q_norm,rabi_x_MHz,rabi_y_MHz,rabi_envelope_MHz,phase_rad,Omega_x_rad_per_ns,Omega_y_rad_per_ns
1.937500000000e+01,3.838639080423e-01,-1.325395770555e-11,1.919319540211e+01,-6.626978852777e-10,1.919319540211e+01,-3.452775170541e-11,1.205944033484e-01,-4.163853615876e-12
1.979166666667e+01,3.966855851989e-01,-1.369666139087e-11,1.983427925995e+01,-6.848330695433e-10,1.983427925995e+01,-3.452775170541e-11,1.246224520246e-01,-4.302933080425e-12
2.020833333333e+01,4.087335650646e-01,-1.411265104822e-11,2.043667825323e+01,-7.056325524109e-10,2.043667825323e+01,-3.452775170541e-11,1.284074365282e-01,-4.433620085576e-12
2.062500000000e+01,4.199347179330e-01,-1.449940167327e-11,2.099673589665e+01,-7.249700836636e-10,2.099673589665e+01,-3.452775170541e-11,1.319263824846e-01,-4.555121377820e-12
2.104166666667e+01,4.302614099005e-01,-1.485595912947e-11,2.151307049503e+01,-7.427979564733e-10,2.151307049503e+01,-3.452775170541e-11,1.351706084467e-01,-4.667137206316e-12
2.145833333333e+01,4.397190220634e-01,-1.518250921395e-11,2.198595110317e+01,-7.591254606976e-10,2.198595110317e+01,-3.452775170541e-11,1.381418049358e-01,-4.769725940961e-12
2.187500000000e+01,4.483260726107e-01,-1.547969131816e-11,2.241630363053e+01,-7.739845659082e-10,2.241630363053e+01,-3.452775170541e-11,1.408457896126e-01,-4.863088452498e-12
2.229166666667e+01,4.560923431968e-01,-1.574784318064e-11,2.280461715984e+01,-7.873921590321e-10,2.280461715984e+01,-3.452775170541e-11,1.432856354746e-01,-4.947330844619e-12
2.270833333333e+01,4.630008491806e-01,-1.598637835991e-11,2.315004245903e+01,-7.993189179953e-10,2.315004245903e+01,-3.452775170541e-11,1.454560066392e-01,-5.022268881299e-12
2.312500000000e+01,4.689984353712e-01,-1.619346152672e-11,2.344992176856e+01,-8.096730763362e-10,2.344992176856e+01,-3.452775170541e-11,1.473402039107e-01,-5.087325976854e-12
2.354166666667e+01,4.739975079281e-01,-1.636606826273e-11,2.369987539640e+01,-8.183034131363e-10,2.369987539640e+01,-3.452775170541e-11,1.489107088727e-01,-5.141551982233e-12
2.395833333333e+01,4.778885167964e-01,-1.650041605082e-11,2.389442583982e+01,-8.250208025408e-10,2.389442583982e+01,-3.452775170541e-11,1.501331053603e-01,-5.183758584642e-12
2.437500000000e+01,4.805600233823e-01,-1.659265716689e-11,2.402800116912e+01,-8.296328583447e-10,2.402800116912e+01,-3.452775170541e-11,1.509723839067e-01,-5.212736985905e-12
2.479166666667e+01,4.819212327048e-01,-1.663965666440e-11,2.409606163524e+01,-8.319828332200e-10,2.409606163524e+01,-3.452775170541e-11,1.514000204274e-01,-5.227502313513e-12
2.520833333333e+01,4.819212327048e-01,-1.663965666440e-11,2.409606163524e+01,-8.319828332200e-10,2.409606163524e+01,-3.452775170541e-11,1.514000204274e-01,-5.227502313513e-12
2.562500000000e+01,4.805600233823e-01,-1.659265716689e-11,2.402800116912e+01,-8.296328583447e-10,2.402800116912e+01,-3.452775170541e-11,1.509723839067e-01,-5.212736985905e-12
